target_id,tic_id,sector,class_label,split,processing_status,failure_reason,true_period_days,true_duration_days,true_depth,bls_power,snr,period_days,duration_days,depth,transit_count,odd_even_depth_delta,v_shape_score,local_noise,depth_to_noise_ratio,phase_shape_kurtosis,bls_sde,secondary_eclipse_depth,centroid_shift,crowding_metric,gaia_neighbor_count,candidate_detected,predicted_class_rule
TIC-1003831,1003831,8,exoplanet_transit,train,suspicious,detected period 11.3555d differs from catalog period 1.6511d and its aliases; detected depth 0.047344 differs from catalog depth 0.003206 by > order of magnitude (ratio 14.77),1.6511456,0.03956352916666667,0.0032055671437,1.0,66.62355355383976,22.711064134399162,0.25,0.04734437210341829,1.0,0.0,0.6388182317760546,0.011361995258218195,4.166906518392871,-0.0404993988230129,5.06359551604095,0.09300188706750001,0.00181247,1.0,0.0,1.0,eclipsing_binary
TIC-4294779,4294779,6,stellar_variability_or_other,train,suspicious,detected period is nonfinite or <= 0; detected depth is nonfinite or <= 0; detected period 0.0000d differs from catalog period 0.3439d and its aliases; detected depth 0.000000 differs from catalog depth 0.024850 by > order of magnitude (ratio 0.00),0.3438892,0.0404002875,0.024850395380499997,1.0,5.9473498788027905,1.7198208537240844,0.25,0.0011799072003327974,12.0,0.0,0.0,0.002405376314808138,0.49052915049881135,0.0,4.772379323284637,0.0,0.00107884,1.0,0.0,0.0,stellar_variability_or_other
TIC-4426490,4426490,20,stellar_variability_or_other,train,suspicious,detected period 12.9100d differs from catalog period 2.6690d and its aliases; detected depth 0.780328 differs from catalog depth 0.017030 by > order of magnitude (ratio 45.82),2.668957,0.11461974166666666,0.0170298720026,1.0,21.112224874537446,12.909998976582228,0.01,0.7803280357368736,2.0,0.0,0.0,0.0369609569988047,21.112224874537446,0.0,4.668268170383556,0.0,0.0,1.0,0.0,1.0,eclipsing_binary
TIC-4646810,4646810,4,exoplanet_transit,train,suspicious,detected period 12.2529d differs from catalog period 10.9245d and its aliases; detected depth 0.008727 differs from catalog depth 0.000654 by > order of magnitude (ratio 13.35),10.9245478,0.07798532083333333,0.000653537141,1.0,31.982120643120837,12.252892394665635,0.112,0.008727170130749872,2.0,0.0,0.0,0.0008186295925902308,10.660706881040278,-1.7242271172001595,6.699523533760172,0.0,0.37275581,1.0,0.0,1.0,blend_contamination
TIC-4070275,4070275,5,exoplanet_transit,train,suspicious,detected period 13.0238d differs from catalog period 5.4241d and its aliases; detected depth 0.027187 differs from catalog depth 0.001767 by > order of magnitude (ratio 15.39),5.4240691,0.07031265416666667,0.0017668589296000001,1.0,59.88905885664472,13.02381883649754,0.25,0.02718739978857565,1.0,0.0,0.0,0.0013618881465638122,19.963019618881575,0.41149517843671957,6.777571593185934,0.0,0.03287739,1.0,0.0,1.0,blend_contamination
TIC-1528696,1528696,5,exoplanet_transit,train,suspicious,detected period 13.0657d differs from catalog period 0.8821d and its aliases; detected depth 0.120550 differs from catalog depth 0.011755 by > order of magnitude (ratio 10.25),0.8820624,0.023998633333333335,0.011755450928800001,1.0,131.32520688361762,13.065678083581357,0.25,0.12054976263049406,1.0,0.0,0.0,0.0025963501341214217,46.43047216406614,-0.32146962657234424,7.896364892422188,0.0,0.05306094,1.0,0.0,1.0,eclipsing_binary
TIC-1167538,1167538,5,exoplanet_transit,train,suspicious,detected depth 0.000428 differs from catalog depth 0.008735 by > order of magnitude (ratio 0.05),0.0,0.34545833333333337,0.008735,1.0,11.367721384242593,3.0299676929576207,0.25,0.00042762040982841597,8.0,0.00020330504650079018,0.0,0.0003666458783919427,1.1663036052768383,0.9882454731512209,5.519092814402882,0.0,0.00053363,1.0,0.0,1.0,stellar_variability_or_other
TIC-1449756,1449756,5,stellar_variability_or_other,train,suspicious,detected period 12.8769d differs from catalog period 11.3543d and its aliases,11.3543085,0.14225000000000002,0.00219,1.0,12.62810192884388,25.75374594223588,0.25,0.002027105270719866,1.0,0.0,0.4810965685433885,0.0008573068135170987,2.3645038611132376,0.3659756830501819,7.230461453794449,0.0031590545083792776,0.0,1.0,0.0,1.0,eclipsing_binary
TIC-4897275,4897275,21,exoplanet_transit,train,suspicious,detected period 13.3832d differs from catalog period 16.7100d and its aliases; detected depth 0.023678 differs from catalog depth 0.000615 by > order of magnitude (ratio 38.48),16.7100422,0.22501938333333335,0.0006152873631,1.0,19.50765307494183,13.38324462890625,0.01,0.02367768351392904,2.0,0.0,0.0,0.0012137638199206926,19.507653074941828,0.0,4.76297397995327,0.0,0.0,1.0,0.0,1.0,exoplanet_transit
TIC-5109298,5109298,7,stellar_variability_or_other,train,suspicious,detected period 6.5024d differs from catalog period 1.6187d and its aliases,1.6187107,0.19748954166666666,0.0013521697973,1.0,23.70271231892649,13.004785557636373,0.25,0.0019822281911970473,1.0,0.0,0.0,0.0005670657720680102,3.4955877939310924,-0.10732989420884032,6.468582546914674,0.0,0.0433685,1.0,0.0,1.0,stellar_variability_or_other
